LoanNr_ChkDgt,Name,City,State,Zip,Bank,BankState,NAICS,ApprovalDate,ApprovalFY,Term,NoEmp,NewExist,CreateJob,RetainedJob,FranchiseCode,UrbanRural,RevLineCr,LowDoc,ChgOffDate,DisbursementDate,DisbursementGross,BalanceGross,MIS_Status,ChgOffPrinGr,GrAppv,SBA_Appv,MonthsToDefault,idNum
3508394001,NORTHWOODS PUBLICATIONS,WEST ENFIELD,ME,4493,"MERRILL BANK, A DIVISION OF",ME,511110,2000-01-03,2000,12,8,1,8,8,1,2,Y,N,NA,2000-04-30,5000,0,P I F,0,5000,2500,NA,1
3508524003,LAZY H EXPRESS,LUTHER,MT,59044,YELLOWSTONE BANK,MT,0,2000-01-03,2000,45,3,1,0,3,1,2,Y,N,NA,2000-10-31,8000,0,P I F,0,8000,4000,NA,2
3507684003,ROSEBROUGH'S WINDOW CLEANING,LAWRENCE,KS,66046,U.S. BANK NATIONAL ASSOCIATION,OH,561720,2000-01-03,2000,36,1,1,0,0,1,1,0,Y,NA,2000-02-29,10000,0,P I F,0,10000,8000,NA,3
3507554010,HI LINE GLASS & WINDOW,HAVRE,MT,59501,INDEPENDENCE BANK,MT,235920,2000-01-03,2000,60,4,1,0,0,1,2,0,Y,NA,2000-11-30,11000,0,P I F,0,11000,9900,NA,4
3507354009,COMPUTER CENTRE,HOLTS SUMMIT,MO,65043,GREAT SOUTHERN BANK,MO,541512,2000-01-03,2000,84,2,1,0,0,1,0,0,Y,NA,2001-04-30,12000,0,P I F,0,12000,9600,NA,5
3506454002,MEETING OF THE GRINDS,ALBUQUERQUE,NM,87108,MAIN BANK,NM,0,2000-01-03,2000,44,1,1,0,0,1,1,0,Y,2001-08-24,2000-03-31,12100,0,CHGOFF,8166,12100,9680,19.679671457905545,6
3507674000,POSH SALON,ROGERS,AR,72756,ARVEST BANK,AR,812112,2000-01-03,2000,36,10,1,0,0,1,1,0,Y,NA,2000-03-31,13000,0,P I F,0,13000,10400,NA,7
3507704007,ART HARBOUR INC,MAMARONECK,NY,10543,JPMORGAN CHASE BANK NATL ASSOC,IL,0,2000-01-03,2000,60,1,2,0,1,1,1,0,N,NA,2000-01-31,20000,0,P I F,0,20000,10000,NA,8
3508334005,ALLAN'S FORMAL,DORCHESTER,MA,2121,CITIZENS BANK NATL ASSOC,MA,0,2000-01-03,2000,81,2,1,0,2,1,1,Y,N,NA,2000-04-30,58859,0,P I F,0,20000,10000,NA,9
3508114009,Shawn G. Lynch,PASCOAG,RI,2919,CITIZENS BANK NATL ASSOC,RI,0,2000-01-03,2000,60,10,1,2,10,1,1,0,N,NA,2000-01-31,20600,0,P I F,0,20600,10300,NA,10
3506604010,PARK MARKET,SPRING VALLEY,CA,91977,WELLS FARGO BANK NATL ASSOC,SD,0,2000-01-03,2000,84,1,1,0,1,1,1,0,N,NA,2000-01-31,25000,0,P I F,0,25000,20000,NA,11
3506834009,"BLIZZARD'S CARRY OUT, LLC",CAIRO,WV,26337,"WESBANCO BANK, INC.",WV,0,2000-01-03,2000,60,3,2,0,0,1,2,0,Y,NA,2000-04-30,25000,0,P I F,0,25000,20000,NA,12
3507534004,SPECTRUM PRINTING,BAY CITY,MI,48708,"PNC BANK, NATIONAL ASSOCIATION",DE,323110,2000-01-03,2000,35,1,2,0,0,1,1,0,Y,2006-07-21,2000-05-31,25000,0,CHGOFF,15873,25000,20000,78.55441478439425,13
3507824008,WORLD NET 2000 INC,UNIONDALE,NY,11556,"CITIBANK, N.A.",NY,541512,2000-01-03,2000,60,3,2,3,3,1,1,Y,N,NA,2000-03-31,25610,0,P I F,0,25000,12500,NA,14
3507934006,BIONUTRIENTS,SAN LEANDRO,CA,94577,BANK OF AMERICA CALIFORNIA N.A,CA,0,2000-01-03,2000,48,2,1,0,2,1,1,0,N,NA,2000-01-31,25000,0,P I F,0,25000,12500,NA,15
3508584010,CASTLE HILL DENTAL PC,NEW YORK,NY,10473,BANCO POPULAR NORTH AMERICA,NY,621210,2000-01-03,2000,66,3,1,3,3,1,1,0,N,NA,2000-02-29,25000,0,P I F,0,25000,18750,NA,16
3509034000,DOUGLAS COTTON DMD PSC,JEFFERSONVILLE,IN,47130,"PNC BANK, NATIONAL ASSOCIATION",DE,621210,2000-01-03,2000,82,4,1,4,4,1,1,N,N,NA,2000-02-29,22250,0,P I F,0,25000,12500,NA,17
3508504008,BLAINE TECH SERVICES INC,SAN JOSE,CA,95112,WELLS FARGO BANK NATL ASSOC,CA,0,2000-01-03,2000,60,39,1,0,39,1,1,0,N,NA,2000-01-31,25900,0,P I F,0,25900,12950,NA,18
3506534002,KROTZ SPRINGS THRIFTY WAY PHAR,KROTZ SPRINGS,LA,70750,AMERICAN BANK & TRUST COMPANY,LA,446110,2000-01-03,2000,84,5,2,0,0,1,1,0,Y,NA,2000-09-30,29000,0,P I F,0,29000,23200,NA,19
3506614002,"VIDEO COUNTRY, INC",ELROY,WI,53929,ROYAL BANK,WI,451220,2000-01-03,2000,120,4,1,0,0,1,2,0,Y,NA,2000-01-31,30000,0,P I F,0,30000,24000,NA,20
3507734005,JIMMY'S MARKET INC,NEW YORK,NY,11222,BNB HANA BANK NATL ASSOC,NJ,445230,2000-01-03,2000,84,3,1,3,0,1,1,0,N,NA,2000-05-31,30000,0,P I F,0,30000,24000,NA,21
3508074010,LECHUGA TRUCKING,CACTUS,TX,79013,BANK OF AMERICA NATL ASSOC,NC,0,2000-01-03,2000,60,4,2,2,2,1,1,0,N,NA,2000-01-31,30000,0,P I F,0,30000,15000,NA,22
3508244002,CELIA'S CORNER RESTAURANT,BROOKLYN (BOROUGH OF NEW YORK),NY,11212,JPMORGAN CHASE BANK NATL ASSOC,IL,0,2000-01-03,2000,60,5,2,0,5,1,1,0,N,NA,2000-01-31,30000,0,P I F,0,30000,15000,NA,23
3508484004,TRAVELHOST TRAVEL AGENCY,UNIONVILLE,CT,6085,BANK OF AMERICA NATL ASSOC,RI,561510,2000-01-03,2000,48,2,1,0,2,1,1,Y,N,NA,2000-01-31,39418,0,P I F,0,30000,15000,NA,24
3506314006,"SADDLERY & SUCH, LLC.",PURCELLVILLE,VA,20132,"PNC BANK, NATIONAL ASSOCIATION",VA,451110,2000-01-03,2000,83,1,2,0,0,1,2,0,Y,NA,2000-08-31,35000,0,P I F,0,35000,28000,NA,25
3508964006,A & A TRUCKING,EUREKA,CA,95501,UMPQUA BANK,CA,0,2000-01-03,2000,84,1,1,1,1,1,2,0,N,NA,2000-02-29,35000,0,P I F,0,35000,17500,NA,26
3509014005,SMITTY'S CARRYOUT,HARROD (RR NAME HARRODS),OH,45850,JPMORGAN CHASE BANK NATL ASSOC,IL,0,2000-01-03,2000,180,1,1,1,2,1,1,0,N,NA,2000-02-29,36900,0,P I F,0,36900,18450,NA,27
3506664006,WINNIE'S MESSAGE CENTER,DICKINSON,ND,58601,KIRKWOOD BANK AND TRUST CO,ND,0,2000-01-03,2000,84,4,1,0,0,1,1,0,Y,NA,2000-01-31,37500,0,P I F,0,37500,30000,NA,28
3508784000,B & K LANDSCAPE & LAWN SERVICE,SIOUX CENTER,IA,51250,AMERICAN STATE BANK,IA,561730,2000-01-03,2000,84,3,1,0,3,1,1,0,N,NA,2000-01-31,39000,0,P I F,0,39000,19500,NA,29
3508274000,PRIDE DISTRIBUTION,STOCKTON,CA,95208,WELLS FARGO BANK NATL ASSOC,CA,0,2000-01-03,2000,120,2,1,5,2,1,1,0,N,NA,2000-02-29,44000,0,P I F,0,44000,22000,NA,30
3508924005,JOE BERTIN CARPET & UPHOLSTERY,SHARPSVILLE,PA,16150,FIRST NATL BK OF PENNSYLVANIA,PA,561740,2000-01-03,2000,60,6,1,6,0,43573,1,0,N,NA,2000-01-31,45000,0,P I F,0,45000,22500,NA,31
3506494003,BUETTNER RENTALS,MINOT,ND,58701,BREMER BANK NATL ASSOC,ND,812310,2000-01-03,2000,60,4,2,0,0,1,1,0,Y,NA,2000-01-31,50000,0,P I F,0,50000,40000,NA,32
3506844001,REDDING AND FRIENDS ADVANCED H,STILLWATER,OK,74075,HOME NATIONAL BANK,OK,812112,2000-01-03,2000,53,12,2,0,0,1,1,N,N,2002-04-29,2000-01-31,50000,0,CHGOFF,27760,50000,40000,27.82751540041068,33
